Autoimmune immunodeficiency, C1845919
Autoimmune immunodeficiency, C3502055
Autoimmune immunodeficiency, C1855771
Autoimmune immunodeficiency, C1836437
Autoimmune immunodeficiency, C1846006
Autoimmune immunodeficiency, C1864947
Autoimmune immunodeficiency, C3714976
Antiphospholipid syndrome, C0085278
Antiphospholipid syndrome, C2930802
Psoriasis, C0033860
Psoriasis, C0033860
Psoriasis, C0003872
Psoriasis, C0235763
Psoriasis, C0152081
Psoriasis, C0392439
Psoriasis, C0343055
Psoriasis, C0343052
Psoriasis, C0030246
Psoriasis, C0263361
Psoriasis, C0477485
Psoriasis, C0748052
Psoriasis, C0343053
Psoriasis, C0029717
Psoriasis, C0406326
Psoriasis, C0157723
Psoriasis, C0343056
Psoriasis, C0490052
Psoriasis, C2931381
Psoriasis, C3501539
Psoriasis, C0866592
Psoriasis, C0866591
Temporal arteritis, C1956391
Agammaglobulinaemia, C0001768
Agammaglobulinaemia, C0522274
Agammaglobulinaemia, C0086438
Agammaglobulinaemia, C0221026
Agammaglobulinaemia, C0241932
Agammaglobulinaemia, C1837329
Agammaglobulinaemia, C1845903
Agammaglobulinaemia, C2931087
Agammaglobulinaemia, C2930961
Agammaglobulinaemia, C2931267
Agammaglobulinaemia, C1864848
Agammaglobulinaemia, C2931055
Agammaglobulinaemia, C1832241
Agammaglobulinaemia, C0472813
Agammaglobulinaemia, C3502007
Agammaglobulinaemia, C1856263
Agammaglobulinaemia, C1855078
Agammaglobulinaemia, C2676766
Agammaglobulinaemia, C0392607
Agammaglobulinaemia, C0865213
Agammaglobulinaemia, C0472812
Autoimmune thyroid, C0040132
Autoimmune thyroid, C0040145
Autoimmune thyroid, C0040130
Autoimmune thyroid, C0927145
Autoimmune thyroid, C0342194
Autoimmune thyroid, C0342196
Autoimmune thyroid, C0229575
Autoimmune thyroid, C0229576
Autoimmune thyroid, C0229577
Autoimmune thyroid, C0229580
Autoimmune thyroid, C0229581
Autoimmune thyroid, C0229582
Autoimmune thyroid, C0229583
Autoimmune thyroid, C0229903
Autoimmune thyroid, C0229584
Autoimmune thyroid, C1280373
Vitiligo, C0042900
Vitiligo, C0796019
Vitiligo, C2931408
Vitiligo, C2931275
Vitiligo, C1848532
Vitiligo, C1857339
Relapsing polychondritis, C0032453
Relapsing polychondritis, C2936897
Autoimmune angioedema, C1304195
Autoimmune inner ear disease, C0022890
Autoimmune inner ear disease, C0022890
Autoimmune inner ear disease, C0025281
Autoimmune inner ear disease, C0029899
Autoimmune inner ear disease, C0026603
Autoimmune inner ear disease, C0022893
Autoimmune inner ear disease, C0259765
Autoimmune inner ear disease, C0155503
Autoimmune inner ear disease, C0155522
Autoimmune inner ear disease, C0596347
Autoimmune inner ear disease, C2239166
Dermatitis herpetiformis, C0011608
Dermatitis herpetiformis, C1832586
Autoimmune urticaria, C1304191
Parry-Romberg syndrome, C0015458
Autoimmune hepatitis, C0241910
Axonal neuropathy, C0270921
Transverse myelitis, C0026976
Transverse myelitis, C0270627
Transverse myelitis, C0751346
Transverse myelitis, C0751345
Transverse myelitis, C0751344
Transverse myelitis, C0751343
Transverse myelitis, C0746706
Transverse myelitis, C0751342
Experimental allergic encephalomyelitis, C0014072
Myasthenia gravis, C0026896
Myasthenia gravis, C0026896
Myasthenia gravis, C0751340
Myasthenia gravis, C0751339
Myasthenia gravis, C0393929
Myasthenia gravis, C1846838
Myasthenia gravis, C1834635
Henoch-Schonlein, C0034152
Henoch-Schonlein, C1368065
Henoch-Schonlein, C0376362
Henoch-Schonlein, C0086922
Henoch-Schonlein, C0155758
Henoch-Schonlein, C1404889
Optic neuritis, C0029134
Optic neuritis, C0030353
Optic neuritis, C0029134
Optic neuritis, C0155301
Pemphigoid, C0030805
Pemphigoid, C0030805
Pemphigoid, C0030804
Parry Romberg syndrome, C0015458
Mixed connective tissue disease, C0026272
Discoid lupus, C0024138
Discoid lupus, C0024145
Discoid lupus, C1510001
Leukocytoclastic vasculitis, C0151436
Leukocytoclastic vasculitis, C0151436
Leukocytoclastic vasculitis, C0263398
Thrombocytopenic purpura, C0034153
Peripheral neuropathy, C0031117
Peripheral neuropathy, C0034931
Peripheral neuropathy, C0026896
Peripheral neuropathy, C0027813
Peripheral neuropathy, C0030443
Peripheral neuropathy, C0015464
Peripheral neuropathy, C0027868
Peripheral neuropathy, C0039621
Peripheral neuropathy, C0085677
Peripheral neuropathy, C0036396
Peripheral neuropathy, C0149940
Peripheral neuropathy, C0031117
Peripheral neuropathy, C0015469
Peripheral neuropathy, C0007286
Peripheral neuropathy, C0027796
Peripheral neuropathy, C0031118
Peripheral neuropathy, C0029132
Peripheral neuropathy, C0011882
Peripheral neuropathy, C0026769
Peripheral neuropathy, C0270932
Peripheral neuropathy, C0040997
Peripheral neuropathy, C0235880
Peripheral neuropathy, C0235023
Peripheral neuropathy, C0235024
Peripheral neuropathy, C0235025
Peripheral neuropathy, C0235026
Peripheral neuropathy, C0027881
Peripheral neuropathy, C0151313
Peripheral neuropathy, C0442874
Peripheral neuropathy, C0235919
Peripheral neuropathy, C0006091
Peripheral neuropathy, C0154754
Peripheral neuropathy, C0154762
Peripheral neuropathy, C0154690
Peripheral neuropathy, C0238309
Peripheral neuropathy, C0205930
Peripheral neuropathy, C0270921
Peripheral neuropathy, C0392553
Peripheral neuropathy, C0154758
Peripheral neuropathy, C0154757
Peripheral neuropathy, C0154691
Peripheral neuropathy, C0859673
Peripheral neuropathy, C0041848
Peripheral neuropathy, C0677499
Peripheral neuropathy, C0149913
Peripheral neuropathy, C1850406
Peripheral neuropathy, C0596694
Peripheral neuropathy, C0687730
Peripheral neuropathy, C1845095
Peripheral neuropathy, C0393807
Peripheral neuropathy, C0814147
Peripheral neuropathy, C0796123
Peripheral neuropathy, C2932678
Peripheral neuropathy, C0795950
Peripheral neuropathy, C2931445
Peripheral neuropathy, C1868426
Peripheral neuropathy, C1850383
Peripheral neuropathy, C1834180
Peripheral neuropathy, C1855885
Peripheral neuropathy, C1850022
Peripheral neuropathy, C1866770
Peripheral neuropathy, C1833831
Peripheral neuropathy, C0393410
Peripheral neuropathy, C0564741
Alopecia areata, C0002170
Alopecia areata, C0002170
Alopecia areata, C0002171
Alopecia areata, C0263504
Alopecia areata, C0162311
Alopecia areata, C0263505
Alopecia areata, C0494857
Alopecia areata, C0002181
Alopecia areata, C0086873
Alopecia areata, C1833454
Alopecia areata, C0263477
Alopecia areata, C0002182
Alopecia areata, C0238987
Alopecia areata, C1843355
Alopecia areata, C1859316
Alopecia areata, C1859592
Alopecia areata, C0574769
Alopecia areata, C0239441
Alopecia areata, C2748527
Alopecia areata, C2931408
Alopecia areata, C2931413
Alopecia areata, C0406723
Alopecia areata, C0796002
Alopecia areata, C0406718
Alopecia areata, C1841989
Alopecia areata, C2931169
Alopecia areata, C2931280
Alopecia areata, C2931026
Alopecia areata, C2931366
Alopecia areata, C2931406
Alopecia areata, C2931530
Alopecia areata, C1839988
Alopecia areata, C2931284
Alopecia areata, C2930965
Alopecia areata, C1863090
Alopecia areata, C1855788
Alopecia areata, C1866985
Alopecia areata, C0795895
Alopecia areata, C0795959
Alopecia areata, C2931691
Alopecia areata, C2931740
Alopecia areata, C0406778
Alopecia areata, C1866426
Alopecia areata, C1863093
Alopecia areata, C1838256
Alopecia areata, C0002175
Alopecia areata, C0240829
Alopecia areata, C1274795
Alopecia areata, C1836672
Alopecia areata, C1838577
Alopecia areata, C1837946
Alopecia areata, C2673480
Alopecia areata, C2751321
Alopecia areata, C1851851
Alopecia areata, C1859878
Alopecia areata, C2678038
Alopecia areata, C1861168
Alopecia areata, C2676272
Alopecia areata, C1863092
Alopecia areata, C2677535
Alopecia areata, C1835852
Alopecia areata, C1832593
Alopecia areata, C3495530
Alopecia areata, C0265328
Alopecia areata, C0342286
Alopecia areata, C0795974
Alopecia areata, C0002179
Pars planitis, C0030593
Pars planitis, C2930837
IgA nephropathy, C0017661
IgA nephropathy, C2931667
IgA nephropathy, C3161650
Demyelinating neuropathy, C0270922
Autoimmune hyperlipidaemia, C0020473
Autoimmune hyperlipidaemia, C0020557
Autoimmune hyperlipidaemia, C0020474
Autoimmune hyperlipidaemia, C0020443
Autoimmune hyperlipidaemia, C0020473
Autoimmune hyperlipidaemia, C0236060
Autoimmune hyperlipidaemia, C0595930
Autoimmune hyperlipidaemia, C0595929
Autoimmune hyperlipidaemia, C0348494
Autoimmune hyperlipidaemia, C1862560
Interstitial cystitis, C0282488
Interstitial cystitis, C0600040
Interstitial cystitis, C1720830
Giant cell myocarditis, C0264856
CRMO, C0410422
UCTD, C0409999
Type 1 diabetes, C0011854
Type 1 diabetes, C1852092
Type 1 diabetes, C1833218
Type 1 diabetes, C0342288
Type 1 diabetes, C1832605
Type 1 diabetes, C1832392
Type 1 diabetes, C1832474
Type 1 diabetes, C1838261
Type 1 diabetes, C1838260
Type 1 diabetes, C1866040
Type 1 diabetes, C1866519
Type 1 diabetes, C1864068
Type 1 diabetes, C1866041
Type 1 diabetes, C1838259
Type 1 diabetes, C1838262
Type 1 diabetes, C1854125
Type 1 diabetes, C2675865
Type 1 diabetes, C2675864
Type 1 diabetes, C2675866
Type 1 diabetes, C1857808
Type 1 diabetes, C0432217
Type 1 diabetes, C0342284
Type 1 diabetes, C0375114
Type 1 diabetes, C3501777
Type 1 diabetes, C2751697
Type 1 diabetes, C2675472
Vasculitis, C0042384
Vasculitis, C0003860
Vasculitis, C0014100
Vasculitis, C0031036
Vasculitis, C0031542
Vasculitis, C0151436
Vasculitis, C0234962
Vasculitis, C0152002
Vasculitis, C0238051
Vasculitis, C0262988
Vasculitis, C0549236
Vasculitis, C0028258
Vasculitis, C0542255
Vasculitis, C0553548
Vasculitis, C0733513
Vasculitis, C0750790
Vasculitis, C1860519
Vasculitis, C1853293
Vasculitis, C1328843
Autoimmune dysautonomia, C0013363
Autoimmune dysautonomia, C2930973
Autoimmune dysautonomia, C1857153
TTP, C0034155
TTP, C0019061
TTP, C1956258
TTP, C1268935
TTP, C0518979
TTP, C2584778
Essential mixed cryoglobulinaemia, C0343208
IgG4-related sclerosing disease, C3203653
Paroxysmal nocturnal hemoglobinuria, C0024790
Paroxysmal nocturnal hemoglobinuria, C0519046
Pure red cell aplasia, C0034902
Pure red cell aplasia, C0398548
Juvenile diabetes, C0011854
Juvenile diabetes, C1852092
Juvenile diabetes, C1833218
Juvenile diabetes, C0342288
Juvenile diabetes, C1832605
Juvenile diabetes, C1832392
Juvenile diabetes, C1832474
Juvenile diabetes, C1838261
Juvenile diabetes, C1838260
Juvenile diabetes, C1866040
Juvenile diabetes, C1866519
Juvenile diabetes, C1864068
Juvenile diabetes, C1866041
Juvenile diabetes, C1838259
Juvenile diabetes, C1838262
Juvenile diabetes, C1854125
Juvenile diabetes, C2675865
Juvenile diabetes, C2675864
Juvenile diabetes, C2675866
Juvenile diabetes, C1857808
Juvenile diabetes, C0432217
Juvenile diabetes, C0342284
Juvenile diabetes, C0375114
Juvenile diabetes, C3501777
Juvenile diabetes, C2751697
Juvenile diabetes, C2675472
Rheumatic fever, C0035436
Rheumatic fever, C0035436
Rheumatic fever, C0035439
Rheumatic fever, C0152113
Rheumatic fever, C0035440
Rheumatic fever, C0155555
Rheumatic fever, C0085916
Rheumatic fever, C0859762
Rheumatic fever, C0152450
Rheumatic fever, C0340859
Scleroderma, C0011644
Scleroderma, C0036420
Scleroderma, C0036421
Pyoderma gangrenosum, C0085652
Pyoderma gangrenosum, C1858361
Polyarteritis nodosa, C0031036
Polyarteritis nodosa, C0026691
Polyarteritis nodosa, C0403529
Polyarteritis nodosa, C0008728
Polyarteritis nodosa, C0031036
Polyarteritis nodosa, C1956391
Polyarteritis nodosa, C0856845
Polyarteritis nodosa, C0155757
Polyarteritis nodosa, C3495801
Polyarteritis nodosa, C2931319
Polyarteritis nodosa, C2936917
Polyarteritis nodosa, C3887654
Eosinophilic fasciitis, C0264005
Schmidt syndrome, C0085860
Psoriatic arthritis, C0003872
Psoriatic arthritis, C0003872
Endometriosis, C0014175
Endometriosis, C0014175
Endometriosis, C0014177
Endometriosis, C0156345
Endometriosis, C0156347
Endometriosis, C0156344
Endometriosis, C0156346
Endometriosis, C0341858
Endometriosis, C0156348
Endometriosis, C0477778
Endometriosis, C0014178
Endometriosis, C0311312
Endometriosis, C0241880
Endometriosis, C0269107
Graves disease, C0018213
Coeliac, C0007570
Coeliac, C0007570
Coeliac, C0238049
Cogans syndrome, C0271270
Cogans syndrome, C0543874
Cogans syndrome, C0521723
POEMS syndrome, C0085404
Postmyocardial infarction syndrome, C0152107
Susac's, C2717757
Polymyalgia rheumatica, C0039483
Polymyalgia rheumatica, C0039483
Polymyalgia rheumatica, C1956391
Polymyalgia rheumatica, C1956390
Polymyalgia rheumatica, C0751545
Polymyalgia rheumatica, C0751547
Polymyalgia rheumatica, C2931873
GPA, C3495801
GPA, C2931916
GPA, C1868476
Congenital heart block, C0149530
Congenital heart block, C0340496
Congenital heart block, C3884338
Progesterone dermatitis, C1260879
Coxsackie myocarditis, C0153106
Dressler's, C0152107
Idiopathic pulmonary fibrosis, C0085786
Idiopathic pulmonary fibrosis, C0085786
Idiopathic pulmonary fibrosis, C0519061
Hashimoto's encephalitis, C0014038
Hashimoto's encephalitis, C0014038
Hashimoto's encephalitis, C0154659
Hashimoto's encephalitis, C0751445
Hashimoto's encephalitis, C0751098
Hashimoto's encephalitis, C0153066
Hashimoto's encephalitis, C0393484
Hashimoto's encephalitis, C0393639
Hashimoto's encephalitis, C0348168
Hashimoto's encephalitis, C0596773
Hashimoto's encephalitis, C0029533
Hashimoto's encephalitis, C0541931
Hashimoto's encephalitis, C0541930
Hashimoto's encephalitis, C0262597
Hashimoto's encephalitis, C0276293
Hashimoto's encephalitis, C1876181
Hashimoto's encephalitis, C0597559
Hashimoto's encephalitis, C2930868
Hashimoto's encephalitis, C2930867
Haemolytic anaemia, C0002878
Haemolytic anaemia, C0037889
Haemolytic anaemia, C0002878
Haemolytic anaemia, C2939465
Haemolytic anaemia, C0002880
Haemolytic anaemia, C0002881
Haemolytic anaemia, C0002895
Haemolytic anaemia, C0151484
Haemolytic anaemia, C0151483
Haemolytic anaemia, C0858200
Haemolytic anaemia, C0237987
Haemolytic anaemia, C0549454
Haemolytic anaemia, C0002879
Haemolytic anaemia, C0028283
Haemolytic anaemia, C0375155
Haemolytic anaemia, C0175816
Haemolytic anaemia, C0272118
Haemolytic anaemia, C0221021
Haemolytic anaemia, C0687751
Haemolytic anaemia, C0541775
Haemolytic anaemia, C0002889
Haemolytic anaemia, C0700299
Haemolytic anaemia, C0519077
Haemolytic anaemia, C0683392
Haemolytic anaemia, C0272048
Haemolytic anaemia, C1969038
Haemolytic anaemia, C1856158
Haemolytic anaemia, C1863235
Haemolytic anaemia, C1868355
Haemolytic anaemia, C1841904
Haemolytic anaemia, C2676767
Haemolytic anaemia, C1841651
Haemolytic anaemia, C1841622
Haemolytic anaemia, C1856399
Haemolytic anaemia, C1859785
Haemolytic anaemia, C2675459
Haemolytic anaemia, C1856603
Haemolytic anaemia, C3502059
Haemolytic anaemia, C3501647
Haemolytic anaemia, C3502402
Haemolytic anaemia, C0272094
Haemolytic anaemia, C1387506
Haemolytic anaemia, C0472740
Polymyositis, C0085655
Polymyositis, C0011633
Polymyositis, C0554591
Polymyositis, C0263984
Herpes gestationis, C0019343
Herpes gestationis, C0019343
Crohn's, C0010346
Crohn's, C0010346
Crohn's, C0156147
Crohn's, C0156146
Crohn's, C0267380
Crohn's, C0678201
Crohn's, C0678202
Crohn's, C0949272
Crohn's, C2931133
Crohn's, C0341116
Stiff person syndrome, C0085292
Bullous pemphigoid, C0030805
Bullous pemphigoid, C0030805
Bullous pemphigoid, C0030804
Meniere's disease, C0025281
Meniere's disease, C0025281
Meniere's disease, C0155497
Meniere's disease, C0155496
Meniere's disease, C0155499
Meniere's disease, C0155498
Meniere's disease, C3537146
Pernicious anemia, C0002892
Pernicious anemia, C1394891
Rheumatoid arthritis, C0003873
Rheumatoid arthritis, C0038013
Rheumatoid arthritis, C3495559
Rheumatoid arthritis, C0003873
Rheumatoid arthritis, C0409651
Rheumatoid arthritis, C0235762
Rheumatoid arthritis, C3714757
Rheumatoid arthritis, C0157917
Rheumatoid arthritis, C0085574
Rheumatoid arthritis, C0409652
Rheumatoid arthritis, C0157914
Rheumatoid arthritis, C0837691
Rheumatoid arthritis, C2931281
Rheumatoid arthritis, C0409635
Rheumatoid arthritis, C0409643
Rheumatoid arthritis, C0409637
Rheumatoid arthritis, C0866632
Rheumatoid arthritis, C0409649
Rheumatoid arthritis, C0409628
Rheumatoid arthritis, C0564787
Rheumatoid arthritis, C0409632
Sympathetic ophthalmia, C0029077
Restless legs syndrome, C0035258
Restless legs syndrome, C2931830
Restless legs syndrome, C3888109
Autoimmune thrombocytopenic purpura, C0398650
Autoimmune thrombocytopenic purpura, C2584778
Reflex sympathetic dystrophy, C0034931
Reflex sympathetic dystrophy, C0019937
Reflex sympathetic dystrophy, C0205930
Reflex sympathetic dystrophy, C1527353
Reflex sympathetic dystrophy, C0375204
Reflex sympathetic dystrophy, C0745890
Reflex sympathetic dystrophy, C0391959
Autoimmune aplastic anaemia, C0002874
Autoimmune aplastic anaemia, C0034902
Autoimmune aplastic anaemia, C0015625
Autoimmune aplastic anaemia, C0002896
Autoimmune aplastic anaemia, C0002874
Autoimmune aplastic anaemia, C0702159
Autoimmune aplastic anaemia, C0348890
Autoimmune aplastic anaemia, C0029745
Autoimmune aplastic anaemia, C0238478
Autoimmune aplastic anaemia, C1327917
Autoimmune aplastic anaemia, C1858537
Linear IgA disease, C0406650
Linear IgA disease, C0494827
Linear IgA disease, C3494250
Takayasu's arteritis, C0039263
Takayasu's arteritis, C0003510
Cardiomyopathy, C0878544
Cardiomyopathy, C0878544
Cardiomyopathy, C0007194
Cardiomyopathy, C0151744
Cardiomyopathy, C0007192
Cardiomyopathy, C0014117
Cardiomyopathy, C0027059
Cardiomyopathy, C0007193
Cardiomyopathy, C1449563
Cardiomyopathy, C0155699
Cardiomyopathy, C0340437
Cardiomyopathy, C0853897
Cardiomyopathy, C0151788
Cardiomyopathy, C0033141
Cardiomyopathy, C0036529
Cardiomyopathy, C0340419
Cardiomyopathy, C1969443
Cardiomyopathy, C0342788
Cardiomyopathy, C1832370
Cardiomyopathy, C1833236
Cardiomyopathy, C1708371
Cardiomyopathy, C1846059
Cardiomyopathy, C0796083
Cardiomyopathy, C0268095
Cardiomyopathy, C1854063
Cardiomyopathy, C1861860
Cardiomyopathy, C1853577
Cardiomyopathy, C1859317
Cardiomyopathy, C1846010
Cardiomyopathy, C1838539
Cardiomyopathy, C1837317
Cardiomyopathy, C1442927
Cardiomyopathy, C1856990
Cardiomyopathy, C1840385
Cardiomyopathy, C1859332
Cardiomyopathy, C1859645
Cardiomyopathy, C1859328
Cardiomyopathy, C1847387
Cardiomyopathy, C2673677
Hypogammaglobulinaemia, C0086438
Hypogammaglobulinaemia, C0154275
Hypogammaglobulinaemia, C0859960
Hypogammaglobulinaemia, C0221026
Hypogammaglobulinaemia, C0154276
Giant cell arteritis, C0039483
Giant cell arteritis, C0039483
Giant cell arteritis, C1956391
Giant cell arteritis, C1956390
Giant cell arteritis, C0751545
Giant cell arteritis, C0751547
Giant cell arteritis, C2931873
Raynaud, C0034734
Raynaud, C0034735
Raynaud, C2673195
Reiter's, C0157760
Reiter's, C0157765
Reiter's, C0157768
Reiter's, C0157763
Reiter's, C0157767
Reiter's, C0157764
Reiter's, C0157769
Reiter's, C0157761
Reiter's, C0157766
Reiter's, C0157762
Granulomatosis with Polyangiitis, C3495801
Granulomatosis with Polyangiitis, C2931916
Granulomatosis with Polyangiitis, C1868476
Ocular cicatricial pemphigoid, C1282359
Lichen sclerosus, C0023652
Lichen sclerosus, C0022783
Lichen sclerosus, C0152460
Idiopathic thrombocytopaenic purpura, C0857305
Idiopathic thrombocytopaenic purpura, C0398650
Idiopathic thrombocytopaenic purpura, C0398648
Idiopathic thrombocytopaenic purpura, C0701157
Idiopathic thrombocytopaenic purpura, C0272293
Idiopathic thrombocytopaenic purpura, C2931757
Idiopathic thrombocytopaenic purpura, C0677060
Idiopathic thrombocytopaenic purpura, C0272278
Idiopathic thrombocytopaenic purpura, C0398646
CREST disease, C0206138
CREST disease, C1527226
Graves' disease, C0018213
Uveitis, C0042164
Uveitis, C0022081
Uveitis, C0042167
Uveitis, C0004943
Uveitis, C0030343
Uveitis, C0014236
Uveitis, C0008526
Uveitis, C0022073
Uveitis, C0030593
Uveitis, C0275836
Uveitis, C1861303
Uveitis, C0750046
Uveitis, C0241605
Uveitis, C2931607
Uveitis, C1843273
Lyme disease, C0024198
Lyme disease, C0752235
Lyme disease, C0263421
Lyme disease, C0242381
Lyme disease, C1510176
Lyme disease, C0519036
Lyme disease, C0752236
Lyme disease, C0238260
Lyme disease, C0275778
Peripheral uveitis, C0042166
Peripheral uveitis, C0030593
Peripheral uveitis, C1510449
Scleritis, C0036416
Scleritis, C0036416
Scleritis, C0027547
Scleritis, C0155353
Scleritis, C0155357
Scleritis, C0155354
Scleritis, C0155351
Scleritis, C0155356
Scleritis, C0155352
Scleritis, C0155355
Undifferentiated connective tissue disease, C0409999
Ligneous conjunctivitis, C1274789
SBE, C0014122
SBE, C0518994
Goodpasture's, C0403529
Goodpasture's, C0519009
Goodpasture's, C0519010
Goodpasture's, C0865714
ITP, C0398650
ITP, C2584778
Juvenile arthritis, C3495559
Juvenile arthritis, C3714757
Juvenile arthritis, C0157917
Juvenile arthritis, C0477545
Juvenile arthritis, C0157918
Juvenile arthritis, C0837691
Juvenile arthritis, C0311221
Juvenile arthritis, C2931171
Juvenile arthritis, C1862510
Juvenile arthritis, C1858558
Juvenile arthritis, C3714758
Juvenile arthritis, C3890176
Castleman disease, C0017531
Castleman disease, C2931179
Castleman disease, C1334815
Dermatomyositis, C0011633
Dermatomyositis, C0085655
Dermatomyositis, C2931785
Dermatomyositis, C0263666
Dermatomyositis, C0221056
Dermatomyositis, C0406645
Dermatomyositis, C3502512
Autoimmune pancreatitis, C2609129
Inclusion body myositis, C0238190
Inclusion body myositis, C0751713
Inclusion body myositis, C1833662
Inclusion body myositis, C1854106
Inclusion body myositis, C2931820
Inclusion body myositis, C2931110
Inclusion body myositis, C1833373
Narcolepsy, C0027404
Narcolepsy, C0751362
Narcolepsy, C2931865
Narcolepsy, C1857229
Narcolepsy, C1858804
Narcolepsy, C1834372
Primary sclerosing cholangitis, C0566602
Retroperitoneal fibrosis, C0035357
Retroperitoneal fibrosis, C0035357
Retroperitoneal fibrosis, C0494949
Retroperitoneal fibrosis, C0031022
Wegener's Granulomatosis, C0043092
Erythema nodosum, C0014743
Erythema nodosum, C0014744
Erythema nodosum, C2930919
Erythema nodosum, C1851503
Erythema nodosum, C1850568
Multiple sclerosis, C0026769
Multiple sclerosis, C0393665
Multiple sclerosis, C0026769
Multiple sclerosis, C0235962
Multiple sclerosis, C0751324
Multiple sclerosis, C0270784
Multiple sclerosis, C1857229
Multiple sclerosis, C3711850
Multiple sclerosis, C0865489
Multiple sclerosis, C0865490
Multiple sclerosis, C0865491
Multiple sclerosis, C0865488
Juvenile myositis, C2931785
MCTD, C0026272
Autoimmune retinopathy, C0035309
Autoimmune retinopathy, C0035309
Autoimmune retinopathy, C0035344
Autoimmune retinopathy, C0242383
Autoimmune retinopathy, C0011884
Autoimmune retinopathy, C0035305
Autoimmune retinopathy, C0035335
