ICD10	CUI
D69	C0154300
D70	C0001824
D71	C0016808
D72	C0494244
D73	C0037997
D74	C0025637
D75	C0451639
D76	C0494246
D77	C0477321
D80	C0494248
D81	C0494261
D82	C0494262
D83	C0009447
D84	C0494264
D86	C0036202
D89	C0494268
E00	C0342200
E01	C0494270
E02	C0342204
E03	C0494271
E04	C0494274
E05	C0494276
E06	C0040147
E07	C0154164
E10	C0011854
E11	C0011860
E12	C0271641
E13	C0348447
E14	C0011849
E15	C0338603
E16	C0154189
E20	C0020626
E21	C0494304
E22	C0348469
E23	C0494308
E24	C0010481
E25	C0701163
E26	C0020428
E27	C0494313
E28	C0154208
E29	C0405581
E30	C0494317
E31	C0154222
E32	C0154199
E34	C0154223
E35	C0694468
E40	C0022806
E41	C0086588
E42	C0342914
E43	C0348472
E44	C0494320
E45	C0154229
E46	C0033677
E50	C0042842
E51	C0039841
E52	C0030783
E53	C0494324
E54	C0003969
E55	C0042870
E56	C0011157
E58	C0342922
E59	C0451817
E60	C0451818
E61	C0494325
E63	C0154241
E64	C0348952
E65	C0154270
E66	C0028754
E67	C0029635
E68	C0348949
E70	C0342674
E71	C0494332
E72	C0494334
E73	C0022951
E74	C0494336
E75	C0494338
E76	C0342837
E77	C0342844
E78	C0494343
E79	C0034139
E80	C0494347
E83	C0154260
E84	C0010674
E85	C0002726
E86	C0546884
E87	C0494355
E88	C0268329
E89	C0494363
E90	C0348502
F00	C0002395
F01	C0011269
F02	C0349079
F03	C0497327
F04	C0494371
F05	C0494372
F06	C0349089
F07	C0349092
F09	C0349095
F10	C0349096
F11	C0349111
F12	C0349121
F13	C0349131
F14	C0349141
F15	C0494381
F16	C0349161
F17	C0349170
F18	C0349181
F19	C0349182
F20	C0036341
F21	C1443045
F22	C0338817
F23	C0349198
F24	C0036939
F25	C0036337
F28	C0349203
F29	C0349204
F30	C0349208
F31	C0005586
F32	C0349217
F33	C0349218
F34	C0349224
F38	C0494404
F39	C0525045
F40	C0349231
F41	C0349232
F42	C0028768
F43	C0494406
F44	C1442976
F45	C0037650
F48	C0154458
F50	C0013473
F51	C0154565
F52	C0033953
F53	C0869121
F54	C0349268
F55	C0349269
F59	C0349251
F60	C0349272
F61	C0349274
F62	C0494416
F63	C0349280
F64	C0017250
F65	C0935617
F66	C0494419
F68	C0349294
F69	C0349297
F70	C0026106
F71	C0026351
F72	C0036857
F73	C0020796
F78	C0494422
F79	C0025362
F80	C0494423
F81	C0494426
F82	C0026613
F83	C0494428
F84	C0524528
F88	C0478657
F89	C0478658
F90	C1263846
F91	C0149654
F92	C0494432
F93	C0349336
F94	C0494435
F95	C0040188
F98	C0349346
F99	C0004936
G00	C0494441
G01	C0694469
G02	C0694470
G03	C0494444
G04	C0014058
G05	C0694471
G06	C0494447
G07	C0477344
G08	C0494450
G09	C0477345
G10	C0020179
G11	C0004138
G12	C0494452
G13	C0694472
G20	C0030567
G21	C0030569
G22	C0477358
G23	C0029571
G24	C0393593
G25	C0154678
G26	C0477363
G30	C0002395
G31	C0494464
G32	C0694473
G35	C0026769
G36	C0494468
G37	C0154692
G40	C0014544
G41	C0038220
G43	C0149931
G44	C0494479
G45	C0494480
G46	C0694474
G47	C0851578
G50	C0152177
G51	C0015464
G52	C0154730
G53	C0694475
G54	C0270890
G55	C0451665
G56	C0494487
G57	C0494489
G58	C0494490
G59	C0694476
G60	C0154754
G61	C0477402
G62	C0494494
G63	C0694477
G64	C0477401
G70	C0494501
G71	C0494503
G72	C0546839
G73	C0694478
G80	C0392549
G81	C0018991
G82	C0494508
G83	C0154700
G90	C1145628
G91	C0020255
G92	C0149504
G93	C0494513
G94	C0694479
G95	C0154688
G96	C0178266
G97	C0494516
G98	C0869054
G99	C0694480
H00	C0494519
H01	C0155184
H02	C0155186
H03	C0694481
H04	C0022904
H05	C0029182
H06	C0694482
H10	C0009763
H11	C0155171
H13	C0694483
H15	C0036412
H16	C0022568
H17	C0155098
H18	C0155137
H19	C0694484
H20	C0022073
H21	C0339308
H22	C0694485
H25	C0036646
H26	C0029531
H27	C0029590
H28	C0694486
H30	C0008513
H31	C0154906
H32	C0694487
H33	C0271055
H34	C0035326
H35	C0339438
H36	C0694488
H40	C0017601
H42	C0348557
H43	C0155365
H44	C0015397
H45	C0694489
H46	C0029134
H47	C0494538
H48	C0694490
H49	C0152221
H50	C0494544
H51	C0155343
H52	C0339670
H53	C0547030
H54	C0155020
H55	C0339666
H57	C0348572
H58	C0694491
H59	C0494551
H60	C0029878
H61	C0155410
H62	C0694492
H65	C0271446
H66	C0029888
H67	C0694493
H68	C0494554
H69	C0155435
H70	C0155442
H71	C0155490
H72	C0206504
H73	C0155458
H74	C0155472
H75	C0694494
H80	C0029899
H81	C0042594
H82	C0477457
H83	C0494558
H90	C0494560
H91	C0494562
H92	C0494565
H93	C0494566
H94	C0694495
H95	C0494567
I00	C0264743
I01	C0035439
I02	C0152113
I05	C0264765
I06	C0264769
I07	C0264776
I08	C0348584
I09	C0029730
I10	C0085580
I11	C0152105
I12	C0848548
I13	C0155601
I15	C0155616
I20	C0002962
I21	C0155626
I22	C0348593
I23	C0348864
I24	C0348590
I25	C0264694
I26	C0034065
I27	C0494585
I28	C0348596
I30	C0155679
I31	C0340442
I32	C0694496
I33	C0155683
I34	C0494590
I35	C0003502
I36	C0701168
I37	C0034087
I38	C0264865
I39	C0694497
I40	C0155686
I41	C0694498
I42	C0878544
I43	C0694499
I44	C0494595
I45	C0340494
I46	C0018790
I47	C0039236
I48	C0155709
I49	C0494598
I50	C0018801
I51	C0155711
I52	C0694500
I60	C0038525
I61	C2937358
I62	C0494606
I63	C0007785
I64	C0038454
I65	C0494611
I66	C0348832
I67	C0393949
I68	C0694501
I69	C0155732
I70	C0004153
I71	C1812607
I72	C0155740
I73	C0553983
I74	C0155749
I77	C0155759
I78	C0155765
I79	C0694502
I80	C1367972
I81	C0155773
I82	C0155774
I83	C0155778
I84	C0019112
I85	C0014867
I86	C0155797
I87	C0494626
I88	C0494627
I89	C0494629
I95	C0020649
I97	C0494632
I98	C0694503
I99	C0348668
J00	C0009443
J01	C0149512
J02	C0001344
J03	C0001361
J04	C0155811
J05	C0494635
J06	C0264223
J10	C0494638
J11	C0494639
J12	C0869210
J13	C0155862
J14	C0276026
J15	C0494643
J16	C0494644
J17	C0694504
J18	C0339951
J20	C0149514
J21	C0001311
J22	C0238990
J30	C0494650
J31	C0494651
J32	C0149516
J33	C0027430
J34	C0494652
J35	C0155828
J36	C0031157
J37	C0155835
J38	C0494656
J39	C0155839
J40	C0006277
J41	C0392000
J42	C0008677
J43	C0034067
J44	C0494659
J45	C0004096
J46	C0038218
J47	C0006267
J60	C0003165
J61	C0494662
J62	C0037116
J63	C0032274
J64	C0032273
J65	C0348825
J66	C0494665
J67	C0494666
J68	C0494669
J69	C0155899
J70	C0494676
J80	C0035222
J81	C0034063
J82	C0494678
J84	C0494679
J85	C0155908
J86	C0014013
J90	C0494685
J91	C0348707
J92	C0340030
J93	C0032326
J94	C0494688
J95	C0494689
J96	C0494691
J98	C0029582
J99	C0694505
K00	C0155922
K01	C0399547
K02	C0011334
K03	C0399347
K04	C0155933
K05	C0494704
K06	C0494706
K07	C0155938
K08	C0494707
K09	C0494708
K10	C0494711
K11	C0036093
K12	C0494713
K13	C0494716
K14	C0040409
K20	C0014868
K21	C0017168
K22	C0341101
K23	C0694506
K25	C0038358
K26	C0013295
K27	C0030920
K28	C1384631
K29	C0267166
K30	C0013395
K31	C0156086
K35	C0085693
K36	C0156095
K37	C0003615
K38	C0156098
K40	C0019294
K41	C0019288
K42	C0019322
K43	C0019326
K44	C0019284
K45	C0494753
K46	C0178282
K50	C0010346
K51	C0009324
K52	C0546822
K55	C0400883
K56	C0494766
K57	C1510475
K58	C0022104
K59	C0341089
K60	C0494777
K61	C0267567
K62	C0341326
K63	C0156182
K65	C0031154
K66	C0156180
K67	C0694507
K70	C0023896
K71	C0348754
K72	C0494783
K73	C0494786
K74	C0494791
K75	C0494794
K76	C0156194
K77	C0694508
K80	C0008350
K81	C0008325
K82	C0156213
K83	C0156217
K85	C0001339
K86	C0341455
K87	C0694509
K90	C0024523
K91	C0494807
K92	C0178285
K93	C0694510
L00	C0038165
L01	C0021099
L02	C0494813
L03	C0007642
L04	C0157705
L05	C0031925
L08	C0157707
L10	C0030807
L11	C0494825
L12	C0030805
L13	C0494828
L14	C0477472
L20	C0011615
L21	C0036508
L22	C0011974
L23	C0162820
L24	C0162823
L25	C0011616
L26	C0011606
L27	C0157718
L28	C0494844
L29	C0033774
L30	C0494846
L40	C0033860
L41	C0030491
L42	C0032026
L43	C0023646
L44	C0494849
L45	C0477489
L50	C0042109
L51	C0014742
L52	C0014743
L53	C0406536
L54	C0694511
L55	C0038814
L56	C0451911
L57	C0451912
L58	C0034561
L59	C0494852
L60	C0027339
L62	C0694512
L63	C0002171
L64	C0162311
L65	C0494856
L66	C2936846
L67	C0494861
L68	C0020555
L70	C0702166
L71	C0035854
L72	C0477515
L73	C0494864
L74	C0038986
L75	C0477516
L80	C0042900
L81	C0494869
L82	C0022603
L83	C0000889
L84	C0157726
L85	C0494873
L86	C0477520
L87	C0451937
L88	C0085652
L89	C0011127
L90	C0151514
L91	C0263630
L92	C0406388
L93	C0409974
L94	C0494885
L95	C0494887
L97	C0494888
L98	C0494889
L99	C0477530
M00	C1692886
M01	C0694513
M02	C0409580
M03	C0694514
M05	C0409651
M06	C0494897
M07	C0694515
M08	C0553662
M09	C0694516
M10	C0018099
M11	C0409848
M12	C0029746
M13	C0494904
M14	C0694517
M15	C0702154
M16	C0029410
M17	C0240111
M18	C0494917
M19	C0494918
M20	C0494922
M21	C0158463
M22	C0477582
M23	C0158053
M24	C0494935
M25	C0494938
M30	C0155757
M31	C0494942
M32	C0024141
M33	C0011633
M34	C0036421
M35	C0494946
M36	C0694518
M40	C0494955
M41	C0036439
M42	C0477611
M43	C0494958
M45	C0038013
M46	C0029644
M47	C0038019
M48	C0494962
M49	C0694519
M50	C0477633
M51	C0494967
M53	C0494969
M54	C0004604
M60	C0027121
M61	C0343251
M62	C0494973
M63	C0694520
M65	C0039104
M66	C0494975
M67	C0494980
M68	C0694521
M70	C0477669
M71	C0494983
M72	C0477670
M73	C0694522
M75	C0494989
M76	C0494990
M77	C0494992
M79	C0494993
M80	C0521170
M81	C0494998
M82	C0694523
M83	C0477680
M84	C0495003
M85	C0495004
M86	C0029443
M87	C0029445
M88	C0029401
M89	C0495006
M90	C0694524
M91	C0410502
M92	C0158445
M93	C0495015
M94	C0495016
M95	C0495018
M96	C0495020
M99	C0868884
N00	C0268733
N01	C0451728
N02	C0475537
N03	C0677052
N04	C0027726
N05	C0268732
N06	C0451774
N07	C0868872
N08	C0694525
N10	C0149937
N11	C0238304
N12	C0477743
N13	C0477732
N14	C0451754
N15	C0495054
N16	C0451749
N17	C0022660
N18	C0022661
N19	C0035078
N20	C0156257
N21	C0156264
N22	C0694526
N23	C0152169
N25	C0151747
N26	C0156247
N27	C0156247
N28	C0495063
N29	C0694527
N30	C0010692
N31	C0495065
N32	C0156271
N33	C0694528
N34	C0495067
N35	C0041974
N36	C0495070
N37	C0694529
N39	C0178288
N40	C2937421
N41	C0033581
N42	C0156294
N43	C0495076
N44	C0037856
N45	C0149881
N46	C0021364
N47	C0495078
N48	C0495079
N49	C0495080
N50	C0156311
N51	C0156314
N60	C1305934
N61	C0024894
N62	C0020565
N63	C0024103
N64	C0156320
N70	C0036133
N71	C0156333
N72	C0007860
N73	C0495087
N74	C0694530
N75	C0477776
N76	C0495091
N77	C0694531
N80	C0014175
N81	C0392070
N82	C0156357
N83	C0156367
N84	C0477791
N85	C0495096
N86	C0014719
N87	C0007868
N88	C0495099
N89	C0495103
N90	C0495105
N91	C0495109
N92	C0868913
N93	C0495115
N94	C0156401
N95	C0495120
N96	C0000809
N97	C0021361
N98	C0477796
N99	C0495123
O00	C0032987
O01	C0020217
O02	C0156422
O03	C0000786
O04	C3146283
O05	C0477801
O06	C0156543
O07	C0392536
O08	C0477810
O10	C0348859
O11	C0495178
O12	C0495179
O13	C0495180
O14	C0495181
O15	C0013537
O16	C0495183
O20	C0156604
O21	C0020450
O22	C0495184
O23	C0156756
O24	C0032969
O25	C0348950
O26	C0495189
O28	C0495194
O29	C0495199
O30	C0032989
O31	C0451804
O32	C0495200
O33	C0495208
O34	C0495219
O35	C0495227
O36	C0451814
O40	C0020224
O41	C0477834
O42	C0015944
O43	C0032045
O44	C0032046
O45	C0000832
O46	C0495251
O47	C0085598
O48	C0032993
O60	C0151526
O61	C0269806
O62	C0473462
O63	C0152154
O64	C0495256
O65	C0495259
O66	C0495260
O67	C0495264
O68	C0495265
O69	C0495269
O70	C0269859
O71	C0157344
O72	C0032797
O73	C0495274
O74	C0477856
O75	C0868755
O80	C0495279
O81	C0495280
O82	C0495282
O83	C0495284
O84	C0405136
O85	C0269936
O86	C0495286
O87	C0157535
O88	C0495292
O89	C0495297
O90	C0495298
O91	C0495301
O92	C0495302
O95	C0405328
O96	C0495303
O97	C0451798
O98	C0495304
O99	C0495312
P00	C0495318
P01	C0158816
P02	C0270025
P03	C0495343
P04	C0451942
P05	C0158849
P07	C0495356
P08	C0158914
P10	C0495363
P11	C0495364
P12	C0270089
P13	C0411062
P14	C0270102
P15	C0495381
P20	C0495385
P21	C0004045
P22	C0035220
P23	C0158935
P24	C0349468
P25	C0495393
P26	C0475713
P27	C0456017
P28	C0495404
P29	C0477917
P35	C0456097
P36	C0456103
P37	C0495409
P38	C0495410
P39	C0158950
P50	C0158951
P51	C0473789
P52	C0477941
P53	C0495417
P54	C0495418
P55	C0495423
P56	C1399894
P57	C0022610
P58	C0495427
P59	C0158977
P60	C0158992
P61	C0495438
P70	C0495440
P71	C0495443
P72	C0495444
P74	C0495446
P75	C2939175
P76	C0495449
P77	C0520459
P78	C0410952
P80	C0270256
P81	C0159013
P83	C0495454
P90	C0159020
P91	C0495457
P92	C0159023
P93	C0495463
P94	C0477966
P95	C0495466
P96	C0178309
Q00	C0158530
Q01	C0014065
Q02	C0025958
Q03	C0020256
Q04	C0495472
Q05	C0080178
Q06	C0495479
Q07	C0477976
Q10	C0158572
Q11	C0495488
Q12	C0158553
Q13	C0495493
Q14	C0439001
Q15	C0431440
Q16	C0266592
Q17	C0431479
Q18	C0495504
Q20	C0478009
Q21	C0018816
Q22	C0495511
Q23	C0478011
Q24	C0158611
Q25	C0478012
Q26	C0158632
Q27	C1963536
Q28	C0158625
Q30	C0265736
Q31	C0265749
Q32	C0431530
Q33	C0158644
Q34	C0495533
Q35	C0008925
Q36	C0008924
Q37	C0158646
Q38	C0495544
Q39	C0266126
Q40	C2910173
Q41	C0345188
Q42	C0345201
Q43	C0555219
Q44	C1456424
Q45	C0158678
Q50	C0495564
Q51	C0431633
Q52	C0495567
Q53	C0010417
Q54	C0848558
Q55	C0266421
Q56	C0021193
Q60	C0495582
Q61	C1691228
Q62	C0431681
Q63	C0495588
Q64	C0495591
Q65	C0265615
Q66	C0016508
Q67	C0495597
Q68	C0158773
Q69	C0152427
Q70	C0039075
Q71	C0265566
Q72	C0265618
Q73	C0265547
Q74	C0495612
Q75	C0495614
Q76	C0495616
Q77	C0478082
Q78	C0495621
Q79	C0869494
Q80	C0020758
Q81	C0014527
Q82	C0497389
Q83	C0266008
Q84	C0497389
Q85	C0495631
Q86	C0495634
Q87	C0495636
Q89	C0495641
Q90	C0013080
Q91	C0495645
Q92	C0495648
Q93	C0495650
Q95	C0495653
Q96	C0041408
Q97	C0495656
Q98	C0495658
Q99	C0495659
R00	C1744601
R01	C0495661
R02	C0495663
R03	C0495664
R04	C0478116
R05	C0010200
R06	C1260922
R07	C0495666
R09	C0495668
R10	C0495669
R11	C0027498
R12	C0018834
R13	C0011168
R14	C0495671
R15	C0015732
R16	C0869215
R17	C0022346
R18	C0003962
R19	C0495675
R20	C0012766
R21	C0015230
R22	C0495678
R23	C0478124
R25	C0392702
R26	C0495683
R27	C0495684
R29	C0495685
R30	C0013428
R31	C0018965
R32	C0042024
R33	C0080274
R34	C0028962
R35	C0032617
R36	C0152447
R39	C0476302
R40	C0495687
R41	C0495688
R42	C0476206
R43	C0495689
R44	C0495690
R45	C0495691
R46	C0476543
R47	C0869217
R48	C0495695
R49	C1527340
R50	C0015970
R51	C0018681
R52	C0995154
R53	C0024528
R54	C0231337
R55	C0039070
R56	C0495698
R57	C0495699
R58	C0869085
R59	C0497156
R60	C0495700
R61	C0020458
R62	C0022900
R63	C0495701
R64	C0006625
R68	C0495702
R69	C0478157
R70	C0495704
R71	C0391870
R72	C0869480
R73	C0495706
R74	C0495710
R75	C0476491
R76	C0495712
R77	C0495715
R78	C0476493
R79	C0495722
R80	C0495723
R81	C0017979
R82	C0478170
R83	C0151583
R84	C0476508
R85	C0476516
R86	C0476525
R87	C0495772
R89	C0495773
R90	C0495784
R91	C0495786
R92	C0495787
R93	C0495788
R94	C0476388
R95	C0038644
R96	C0478196
R98	C0152229
R99	C0495801
S00	C0347536
S01	C0273239
S02	C0452077
S03	C0495807
S04	C0273483
S05	C0478210
S06	C0347535
S07	C0433070
S08	C0478214
S09	C0495811
S10	C0347538
S11	C0160538
S12	C0262414
S13	C0495816
S14	C0452049
S15	C0347663
S16	C0451847
S17	C0273433
S18	C0152232
S19	C0495825
S20	C1439255
S21	C0478235
S22	C0495828
S23	C0495829
S24	C0452050
S25	C0160689
S26	C0018805
S27	C0160335
S28	C0495835
S29	C0495836
S30	C0478251
S31	C0495839
S32	C0452082
S33	C0495843
S34	C0452051
S35	C0478260
S36	C0273128
S37	C1542119
S38	C0495855
S39	C0495857
S40	C0160840
S41	C0432959
S42	C0495860
S43	C0495862
S44	C0273529
S45	C0478279
S46	C0478281
S47	C0160970
S48	C0495872
S49	C0161483
S50	C0347544
S51	C0160604
S52	C1305215
S53	C0495875
S54	C0478290
S55	C0478292
S56	C0451852
S57	C0160977
S58	C0478298
S59	C0495888
S60	C0495892
S61	C0495896
S62	C0452088
S63	C0495902
S64	C0478310
S65	C0478312
S66	C0478316
S67	C0433100
S68	C0478321
S69	C0495924
S70	C0495927
S71	C0160643
S72	C0015802
S73	C0495929
S74	C0478327
S75	C0478329
S76	C0451857
S77	C0160986
S78	C0495941
S79	C0478331
S80	C0347549
S81	C0562509
S82	C0495944
S83	C0495945
S84	C0478339
S85	C1279577
S86	C0451860
S87	C0160990
S88	C0478347
S89	C0495956
S90	C0495959
S91	C0495962
S92	C0495965
S93	C0495967
S94	C0495972
S95	C0452071
S96	C0451863
S97	C0433121
S98	C0495977
S99	C0495979
T00	C0451967
T01	C0332802
T02	C0452098
T03	C0451825
T04	C0451984
T05	C0452042
T06	C0868885
T07	C0026771
T08	C0495996
T09	C0495997
T10	C0452090
T11	C0496004
T12	C0452097
T13	C0496011
T14	C0496020
T15	C0161001
T16	C0161007
T17	C0433654
T18	C0016546
T19	C0161022
T20	C0496028
T21	C2919011
T22	C0496035
T23	C0496040
T24	C0452006
T25	C0562094
T26	C2911661
T27	C1306131
T28	C2911662
T29	C0496065
T30	C0496069
T31	C0433219
T32	C0496083
T33	C0332699
T34	C0348846
T35	C0496088
T36	C0496963
T37	C0496091
T38	C0694532
T39	C0496972
T40	C0496093
T41	C0496094
T42	C0496095
T43	C0496096
T44	C0161593
T45	C0496097
T46	C0161599
T47	C0161610
T48	C0161629
T49	C0496098
T50	C0496099
T51	C0161678
T52	C0412953
T53	C0497013
T54	C0496102
T55	C0274908
T56	C0274869
T57	C0496103
T58	C1370867
T59	C0413000
T60	C0275009
T61	C0496106
T62	C0413022
T63	C0496110
T64	C0161732
T65	C0413039
T66	C0034525
T67	C0274287
T68	C0413252
T69	C0413248
T70	C0496116
T71	C0004044
T73	C0496117
T74	C0452128
T75	C0013679
T78	C0869220
T79	C0496121
T80	C0496129
T81	C0869443
T82	C0478489
T83	C0496146
T84	C0496151
T85	C0161787
T86	C0496156
T87	C0496157
T88	C0496158
T90	C0496161
T91	C0496165
T92	C0496170
T93	C0478519
T94	C0496176
T95	C0452025
T96	C1331986
T97	C0496181
T98	C0478517
V01	C0476725
V02	C0476727
V03	C0476730
V04	C0476733
V05	C0476736
V06	C0476739
V09	C0476742
V10	C0476749
V11	C0476757
V12	C0476765
V13	C0476773
V14	C0476781
V15	C0476789
V16	C0476797
V17	C0476805
V18	C0476813
V19	C0476821
V20	C0476832
V21	C0476840
V22	C0476848
V23	C0476856
V24	C0476864
V25	C0476872
V26	C0476880
V27	C0476888
V28	C0476896
V29	C0476904
V30	C0476915
V31	C0476925
V32	C0476935
V33	C0476945
V34	C0476946
V35	C0476947
V36	C0476948
V37	C0476949
V38	C0476950
V39	C0476951
V40	C0476962
V41	C0476963
V42	C0476964
V43	C0476965
V44	C0476966
V45	C0476967
V46	C0476968
V47	C0476970
V48	C0476971
V49	C0476972
V50	C0476983
V51	C0476984
V52	C0476985
V53	C0476986
V54	C0476987
V55	C0476988
V56	C0476989
V57	C0476991
V58	C0476993
V59	C0476995
V60	C0477006
V61	C0477008
V62	C0477010
V63	C0477012
V64	C0477014
V65	C0477016
V66	C0477018
V67	C0477020
V68	C0477024
V69	C0477034
V70	C0477045
V71	C0477055
V72	C0477065
V73	C0477075
V74	C0477085
V75	C0477095
V76	C0477105
V77	C0477115
V78	C0477125
V79	C0477135
V80	C0496489
V81	C0477154
V82	C0477165
V83	C0477176
V84	C0477186
V85	C0477196
V86	C0477206
V87	C0477215
V88	C0477226
V89	C0477237
V90	C0496493
V91	C0261235
V92	C0496494
V93	C0496499
V94	C0261314
V95	C0477283
V96	C0481422
V97	C0261353
V98	C0477297
V99	C0362049
W00	C0478683
W01	C0478694
W02	C0478705
W03	C0478716
W04	C0478727
W05	C0337231
W06	C0337228
W07	C0337230
W08	C0478771
W09	C0337234
W10	C0417021
W11	C0337212
W12	C0337214
W13	C0337213
W14	C0337223
W15	C0337224
W16	C0478854
W17	C0478874
W18	C0478875
W19	C0085639
W20	C0478903
W21	C0337263
W22	C0478923
W23	C0478933
W24	C0869123
W25	C0478944
W26	C0478964
W27	C0478965
W28	C0478975
W29	C0478985
W30	C0478995
W31	C0479005
W32	C0497033
W33	C0497034
W34	C0497035
W35	C0479052
W36	C0479053
W37	C0479072
W38	C0479073
W39	C0479083
W40	C0479093
W41	C0479103
W42	C0700522
W43	C0677519
W44	C0479132
W45	C0479142
W49	C0479152
W50	C0479163
W51	C0337268
W52	C0479185
W53	C0479196
W54	C0479207
W55	C0496502
W56	C0337271
W57	C0496503
W58	C0479249
W59	C0479260
W60	C0479271
W64	C0479282
